Event	ID	Name			Wwise Object Path	Notes
	448200913	PlayJerrycan			\Default Work Unit\SoulStuff\Jerrycan\PlayJerrycan	
	664857509	TvHeadStaticPlay			\Default Work Unit\TVHead\TvHeadStaticPlay	
	1707810303	StopStatic			\Default Work Unit\Others\StopStatic	
	2047933731	TvHeadStaticStop			\Default Work Unit\TVHead\TvHeadStaticStop	
	2053742238	PlayOrb			\Default Work Unit\SoulStuff\Orb\PlayOrb	
	2187166475	FireworksTrigger			\Default Work Unit\Weapons\Fireworks\FireworksTrigger	
	2385628257	Footstep4			\Default Work Unit\Player\Footstep4	
	2385628260	Footstep1			\Default Work Unit\Player\Footstep1	
	2385628262	Footstep3			\Default Work Unit\Player\Footstep3	
	2385628263	Footstep2			\Default Work Unit\Player\Footstep2	
	2638603827	StopJerrycan			\Default Work Unit\SoulStuff\Jerrycan\StopJerrycan	
	2740640909	FireworksStop			\Default Work Unit\Weapons\Fireworks\FireworksStop	
	2852051516	StopOrb			\Default Work Unit\SoulStuff\Orb\StopOrb	
	3005731438	BeartrapStop			\Default Work Unit\Weapons\Beartrap\BeartrapStop	
	3228498500	PlayLightbulb			\Default Work Unit\Others\PlayLightbulb	
	3283823493	BeartrapSetup			\Default Work Unit\Weapons\Beartrap\BeartrapSetup	
	3467592801	PlayStatic			\Default Work Unit\Others\PlayStatic	
	3701804816	FireworksSetup			\Default Work Unit\Weapons\Fireworks\FireworksSetup	
	4283543462	BeartrapTrigger			\Default Work Unit\Weapons\Beartrap\BeartrapTrigger	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4341323	orb2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\orb2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoulStuff\orb2		11289664
	5711083	beartrap trigger	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\beartrap trigger_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Beartrap\beartrap trigger		119608
	27905807	firework1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\firework1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Fire\fireworks trigger\firework1		264664
	103516333	footsteps 3_1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\footsteps 3.1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\3\footsteps 3_1		82444
	113483634	footsteps 2_1_1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\footsteps 2.1.1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\2\footsteps2\footsteps 2_1_1		59932
	190373997	footsteps 1_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\footsteps 1.2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\1\footsteps 1_2		88264
	300243749	footsteps 3_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\footsteps 3.2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\3\footsteps 3_2		66604
	335048445	firework5	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Windows\SFX\firework5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Fire\fireworks trigger\firework5		265760
