Event	ID	Name			Wwise Object Path	Notes
	145167493	PlayHighlight			\Default Work Unit\MainMenu\PlayHighlight	
	448200913	PlayJerrycan			\Default Work Unit\SoulStuff\Jerrycan\PlayJerrycan	
	664857509	TvHeadStaticPlay			\Default Work Unit\TVHead\TvHeadStaticPlay	
	1168436793	PlayKeypress			\Default Work Unit\MainMenu\PlayKeypress	
	1416937818	StopAllSounds			\Default Work Unit\Others\StopAllSounds	
	1707810303	StopStatic			\Default Work Unit\Others\StopStatic	
	1809856591	PlayOverworld_Tense			\Music\Overworld\PlayOverworld_Tense	
	1927847360	PlayKillerFootsteps1			\Default Work Unit\TVHead\PlayKillerFootsteps1	
	1927847362	PlayKillerFootsteps3			\Default Work Unit\TVHead\PlayKillerFootsteps3	
	1927847363	PlayKillerFootsteps2			\Default Work Unit\TVHead\PlayKillerFootsteps2	
	2047933731	TvHeadStaticStop			\Default Work Unit\TVHead\TvHeadStaticStop	
	2053742238	PlayOrb			\Default Work Unit\SoulStuff\Orb\PlayOrb	
	2187166475	FireworksTrigger			\Default Work Unit\Weapons\Fireworks\FireworksTrigger	
	2385628257	Footstep4			\Default Work Unit\Player\Footstep4	
	2385628260	Footstep1			\Default Work Unit\Player\Footstep1	
	2385628262	Footstep3			\Default Work Unit\Player\Footstep3	
	2385628263	Footstep2			\Default Work Unit\Player\Footstep2	
	2399390441	StopChase			\Music\Overworld\StopChase	
	2638603827	StopJerrycan			\Default Work Unit\SoulStuff\Jerrycan\StopJerrycan	
	2661533922	IsBeingCorrupted			\Music\Overworld\IsBeingCorrupted	
	2740640909	FireworksStop			\Default Work Unit\Weapons\Fireworks\FireworksStop	
	2852051516	StopOrb			\Default Work Unit\SoulStuff\Orb\StopOrb	
	3005731438	BeartrapStop			\Default Work Unit\Weapons\Beartrap\BeartrapStop	
	3129425356	EndScene			\Default Work Unit\EndScene	
	3228498500	PlayLightbulb			\Default Work Unit\Others\PlayLightbulb	
	3283823493	BeartrapSetup			\Default Work Unit\Weapons\Beartrap\BeartrapSetup	
	3467592801	PlayStatic			\Default Work Unit\Others\PlayStatic	
	3701804816	FireworksSetup			\Default Work Unit\Weapons\Fireworks\FireworksSetup	
	3706411783	PlayChase			\Music\Overworld\PlayChase	
	4033460349	StopOverworld_Tense			\Music\Overworld\StopOverworld_Tense	
	4283543462	BeartrapTrigger			\Default Work Unit\Weapons\Beartrap\BeartrapTrigger	

State Group	ID	Name			Wwise Object Path	Notes
	1562068129	Overworld			\Default Work Unit\Overworld	
	2661533922	IsBeingCorrupted			\Default Work Unit\IsBeingCorrupted	
	3214304800	Spotted			\Default Work Unit\Spotted	

State	ID	Name	State Group			Notes
	391998042	Tense	Overworld			
	748895195	None	Overworld			
	2619280431	NonTense	Overworld			
	748895195	None	IsBeingCorrupted			
	979470758	Yes	IsBeingCorrupted			
	1668749452	No	IsBeingCorrupted			
	748895195	None	Spotted			
	979470758	Yes	Spotted			
	1668749452	No	Spotted			

Custom State	ID	Name	State Group	Owner		Notes
	86268649	Yes	IsBeingCorrupted	\Interactive Music Hierarchy\Default Work Unit\Chase\Chase\chase synth CALLs		
	423528815	Yes	IsBeingCorrupted	\Interactive Music Hierarchy\Default Work Unit\Chase\Chase\chase drums		
	576769052	Yes	IsBeingCorrupted	\Interactive Music Hierarchy\Default Work Unit\Chase\Stinger\stinger synth (2+1dc)		
	713069030	Yes	IsBeingCorrupted	\Interactive Music Hierarchy\Default Work Unit\Chase\Chase\chase synth 1DC!!!!!!		
	753563285	Yes	Spotted	\Interactive Music Hierarchy\Default Work Unit\Overworld+Tense\Overworld+Tense\Overworld		
	769042501	Yes	Spotted	\Interactive Music Hierarchy\Default Work Unit\Overworld+Tense\Overworld+Tense\Tense		
	897133653	Yes	IsBeingCorrupted	\Interactive Music Hierarchy\Default Work Unit\Chase\Stinger\stinger drums (2+1dc)		
	1015398410	Yes	IsBeingCorrupted	\Interactive Music Hierarchy\Default Work Unit\Chase\Stinger\stinger synth call (2+1dc)		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2155950306	Spatialization1			\Default Work Unit\Spatialization1	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5711083	beartrap trigger	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\beartrap trigger_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Beartrap\beartrap trigger		8017
	9397051	Footstep Killer 3_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 3.2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS3\Footstep Killer 3_2		10100
	18310448	chase bass	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\chase bass_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Chase\Chase\chase bass		181136
	19686228	Footstep Killer 3_3	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 3.3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS3\Footstep Killer 3_3		11484
	27905807	firework1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\firework1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Fire\fireworks trigger\firework1		17560
	95132543	Footstep Killer 2_3	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 2.3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS2\Footstep Killer 2_3		11432
	103516333	footsteps 3_1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\footsteps 3.1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\3\footsteps 3_1		5126
	113483634	footsteps 2_1_1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\footsteps 2.1.1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\2\footsteps2\footsteps 2_1_1		3753
	117092517	atmos 1	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\atmos 1_64A70E20.wem		\Actor-Mixer Hierarchy\Default Work Unit\EndScene\atmos 1		7303988
	142657747	Footstep Killer 3_5	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Footstep Killer 3.5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\KFS3\Footstep Killer 3_5		8384
	172220298	chase drums	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\chase drums_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Chase\Chase\chase drums		417645
	175012262	Main Menu Highlight	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\Main Menu Highlight_CD1ED910.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenu\Main Menu Highlight		3354
	190373997	footsteps 1_2	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\footsteps 1.2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Players\Footsteps\1\footsteps 1_2		5443
	193363895	tense music bass	C:\Users\migue\Desktop\Projecto terror\Projecto\DecemberProject\Assets\DecemberProject_WwiseProject\.cache\Mac\SFX\tense music bass_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Overworld+Tense\Overworld+Tense\Tense\Tense\tense music bass		507144
